20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
69480,https://diaspora-project.de/progress.html#genomes,"Julia Koblitz, Joaquim Sardà, Lorenz Christian Reimer, Boyke Bunk, Jörg Overmann","Predictions based on genome sequence made in the Diaspora project (Digital Approaches for the Synthesis of Poorly Accessible Biodiversity Information)",,,
69481,https://doi.org/10.21203/rs.3.rs-2527258/v1,"Xiao-Yin To, René Mreches, Martin Binder, Alice C. McHardy, Philipp C. Münch","Predictions based on the model GenomeNet Sporulation v. 1",10.21203/rs.3.rs-2527258/v1,,

163093,"JCM 21167, ATCC 23758, IAM 14353, LMG 1598, NCIMB 6424, NCTC 6424",Acetobacteraceae,"Acetobacter pasteurianus","Acetobacter pasteurianus (Hansen 1879) Beijerinck and Folpmers 1916",,"Acetobacter pasteurianus",20215,438,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

163094,"JCM 21168, ATCC 23759, IAM 14354, LMG 1601, NCIMB 6429, NCIMB 8133, NCTC 6429",Acetobacteraceae,"Acetobacter pasteurianus","Acetobacter pasteurianus (Hansen 1879) Beijerinck and Folpmers 1916",,"Acetobacter pasteurianus",20215,438,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

163095,"JCM 21171, ATCC 12873, IAM 14358, LMG 1612, NCIMB 8138",Acetobacteraceae,"Acetobacter pasteurianus","Acetobacter pasteurianus (Hansen 1879) Beijerinck and Folpmers 1916",,"Acetobacter pasteurianus",20215,438,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

163096,"JCM 21173, ATCC 23756, IAM 14360, LMG 1628, NCIMB 9015",Acetobacteraceae,"Acetobacter pasteurianus","Acetobacter pasteurianus (Hansen 1879) Beijerinck and Folpmers 1916",,"Acetobacter pasteurianus",20215,438,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

163109,"JCM 21216, ATCC 9323, IAM 14433, LMD 46.3, LMG 1550, LMG 1554, NCIMB 4937, NCIMB 8163, NCTC 4937",Acetobacteraceae,"Acetobacter pasteurianus","Acetobacter pasteurianus (Hansen 1879) Beijerinck and Folpmers 1916",,"Acetobacter pasteurianus",20215,438,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

163110,"JCM 21217, ATCC 12879, IAM 14434, LMD 75.2, LMG 1549",Acetobacteraceae,"Acetobacter pasteurianus","Acetobacter pasteurianus (Hansen 1879) Beijerinck and Folpmers 1916",,"Acetobacter pasteurianus",20215,438,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

163301,"JCM 25075, IFO 13754, NBRC 13754, NCIMB 9015",Acetobacteraceae,"Acetobacter pasteurianus","Acetobacter pasteurianus (Hansen 1879) Beijerinck and Folpmers 1916",,"Acetobacter pasteurianus",20215,438,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

170248,"NCCB 53006, LMG 1591",Acetobacteraceae,"Acetobacter pasteurianus subsp. paradoxus","Acetobacter pasteurianus subsp. paradoxus (Frateur 1950) De Ley and Frateur 1974 (Approved Lists 1980)","LMD 53.6","Acetobacter pasteurianus",20215,,,,,,,,,,,,,,,,,,,20215,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

163337,"JCM 25330, KACC 19724, LMG 26458, NBRC 111468, NRIC 0961",Acetobacteraceae,"Acetobacter persici","Acetobacter persici Iino et al. 2013",,"Acetobacter persici",20215,1076596,species,,,,,,,,,,,,,,,,,,,,,,,,,,,
163337,"JCM 25330, KACC 19724, LMG 26458, NBRC 111468, NRIC 0961",Acetobacteraceae,"Acetobacter persici","Acetobacter persici Iino et al. 2013",,,,1236503,strain,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

163338,"JCM 25332",Acetobacteraceae,"Acetobacter persici","Acetobacter persici Iino et al. 2013",,"Acetobacter persici",20215,1076596,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

11,"DSM 11825, LTH 2458",Acetobacteraceae,"Acetobacter pomorum","Acetobacter pomorum Sokollek et al. 1998",,"Acetobacter pomorum",20215,65959,species,circular,23232,,,,,aerobe,23232,,,,,,,,,4505,,,,,,,,,,
11,"DSM 11825, LTH 2458",Acetobacteraceae,"Acetobacter pomorum","Acetobacter pomorum Sokollek et al. 1998",,,,1307917,strain,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
4505,https://www.dsmz.de/collection/catalogue/details/culture/DSM-11825,"Curators of the DSMZ",,,"Leibniz Institut DSMZ-Deutsche Sammlung von Mikroorganismen und Zellkulturen GmbH","DSM 11825"
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
23232,https://doi.org/10.1099/00207713-48-3-935,"Stephan J. Sokollek,Christian Hertel, Walter P. Hammes","Description of Acetobacter oboediens sp. nov. and Acetobacter pomorum sp. nov., two new species isolated from industrial vinegar fermentations",10.1099/00207713-48-3-935,,

167334,"BCC 67843, NRIC 0977, TBRC 11175, VTCC 910031",Acetobacteraceae,"Acetobacter sacchari","Acetobacter sacchari Vu et al. 2020",VTH-­Ai14,"Acetobacter sacchari",20215,2661687,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

21,"DSM 18889, LMG 23690",Acetobacteraceae,"Acetobacter senegalensis","Acetobacter senegalensis Ndoye et al. 2007",CWBI-B418,"Acetobacter senegalensis",20215,446692,species,circular,23236,0,23236,,,"obligate aerobe",23236,,,,,,,,,7760,,,,,,,,,,
21,"DSM 18889, LMG 23690",Acetobacteraceae,"Acetobacter senegalensis","Acetobacter senegalensis Ndoye et al. 2007",CWBI-B418,,,1307918,strain,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
7760,https://www.dsmz.de/collection/catalogue/details/culture/DSM-18889,"Curators of the DSMZ",,,"Leibniz Institut DSMZ-Deutsche Sammlung von Mikroorganismen und Zellkulturen GmbH","DSM 18889"
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
23236,https://doi.org/10.1099/ijs.0.64678-0,"Bassirou Ndoye, Ilse Cleenwerck, Katrien Engelbeen, Robin Dubois-Dauphin, Amadou Tidiane Guiro, Stefanie Van Trappen, Anne Willems, Phillipe Thonart","Acetobacter senegalensis sp. nov., a thermotolerant acetic acid bacterium isolated in Senegal (sub-Saharan Africa) from mango fruit (Mangifera indica L.)",10.1099/ijs.0.64678-0,,

167819,"LMG 1531, NCIMB 8941",Acetobacteraceae,"Acetobacter sicerae","Acetobacter sicerae Li et al. 2014","NCIB 8941","Acetobacter sicerae",20215,85325,species,,,,,,,,,,,,,,,,,20215,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

163090,"JCM 21163, ATCC 23747, IAM 14349, LMG 1530, NCIMB 8940",Acetobacteraceae,"Acetobacter sicerae","Acetobacter sicerae Li et al. 2014",,"Acetobacter sicerae",20215,85325,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

131579,"DSM 23823",Acetobacteraceae,"Acetobacter sp.","Acetobacter sp.",Bo3,"Acetobacter sp.",20215,440,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

148860,"CCUG 36513",Acetobacteraceae,"Acetobacter sp.",,,"Acetobacter sp.",20215,440,species,,,,,,,,,,,-,,68369,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
68369,,,"Automatically annotated from API 20NE",,,

157262,"IMI 347433",Acetobacteraceae,"Acetobacter sp.","Acetobacter; Beijerinck 1898",,"Acetobacter sp.",20215,440,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

163097,"JCM 21174, ATCC 15487, IAM 14361",Acetobacteraceae,"Acetobacter sp.","Acetobacter sp.",,"Acetobacter sp.",20215,440,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

163098,"JCM 21175, ATCC 21409, IAM 14362, LMG 1573",Acetobacteraceae,"Acetobacter sp.","Acetobacter sp.",,"Acetobacter sp.",20215,440,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

167719,"BCC 26087, NBRC 111399",Acetobacteraceae,"Acetobacter suratthaniensis","Acetobacter suratthaniensis Pitiwittayakul et al. 2016",AI32,"Acetobacter suratthaniensis",20215,1502841,species,,,,,,,,,,,,,,,,,20215,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

14,"DSM 15548, IFO 16604, JCM 11197, NBRC 16604, NRIC 0483, CIP 107378",Acetobacteraceae,"Acetobacter syzygii","Acetobacter syzygii Lisdiyanti et al. 2002",9H-2,"Acetobacter syzygii",20215,146476,species,,,0,69481,,,,,,,,,,,,,5994,,,,,,,,,,
14,"DSM 15548, IFO 16604, JCM 11197, NBRC 16604, NRIC 0483, CIP 107378",Acetobacteraceae,"Acetobacter syzygii","Acetobacter syzygii Lisdiyanti et al. 2002",9H-2,,,1307919,strain,,,0,69480,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
5994,https://www.dsmz.de/collection/catalogue/details/culture/DSM-15548,"Curators of the DSMZ",,,"Leibniz Institut DSMZ-Deutsche Sammlung von Mikroorganismen und Zellkulturen GmbH","DSM 15548"
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
69480,https://diaspora-project.de/progress.html#genomes,"Julia Koblitz, Joaquim Sardà, Lorenz Christian Reimer, Boyke Bunk, Jörg Overmann","Predictions based on genome sequence made in the Diaspora project (Digital Approaches for the Synthesis of Poorly Accessible Biodiversity Information)",,,
69481,https://doi.org/10.21203/rs.3.rs-2527258/v1,"Xiao-Yin To, René Mreches, Martin Binder, Alice C. McHardy, Philipp C. Münch","Predictions based on the model GenomeNet Sporulation v. 1",10.21203/rs.3.rs-2527258/v1,,

168976,"BCC 15839, NBRC 103583",Acetobacteraceae,"Acetobacter thailandicus","Acetobacter thailandicus Pitiwittayakul et al. 2016",AD25,"Acetobacter thailandicus",20215,1502842,species,,,,,,,,,,,,,,,,,20215,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

17,"DSM 15551, IFO 16470, NBRC 16470, NRIC 0312, JCM 10947, BCRC 17166, LMG 19825",Acetobacteraceae,"Acetobacter tropicalis","Acetobacter tropicalis Lisdiyanti et al. 2001",,"Acetobacter tropicalis",20215,104102,species,,,,,,,,,,,,,,,,,5997,,,,,,,,,,
17,"DSM 15551, IFO 16470, NBRC 16470, NRIC 0312, JCM 10947, BCRC 17166, LMG 19825",Acetobacteraceae,"Acetobacter tropicalis","Acetobacter tropicalis Lisdiyanti et al. 2001",,,,1307920,strain,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
5997,https://www.dsmz.de/collection/catalogue/details/culture/DSM-15551,"Curators of the DSMZ",,,"Leibniz Institut DSMZ-Deutsche Sammlung von Mikroorganismen und Zellkulturen GmbH","DSM 15551"
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

163303,"JCM 25084, NRIC 0321",Acetobacteraceae,"Acetobacter tropicalis","Acetobacter tropicalis Lisdiyanti et al. 2001",,"Acetobacter tropicalis",20215,104102,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

5409,"DSM 8239",Eubacteriaceae,"Acetobacterium bakii","Acetobacterium bakii Kotsyurbenko et al. 1997","Z-4391, Z-S11","Acetobacterium bakii",20215,52689,species,,,,,,,anaerobe,3216,,,,,,,,,3216,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
3216,https://www.dsmz.de/collection/catalogue/details/culture/DSM-8239,"Curators of the DSMZ",,,"Leibniz Institut DSMZ-Deutsche Sammlung von Mikroorganismen und Zellkulturen GmbH","DSM 8239"
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

5399,"DSM 2925, WoProp 1",Eubacteriaceae,"Acetobacterium carbinolicum","Acetobacterium carbinolicum Eichler and Schink 1985 emend. Paarup et al. 2006",,"Acetobacterium carbinolicum",20215,52690,species,,,,,,,anaerobe,1251,,,,,,,,,1251,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
1251,https://www.dsmz.de/collection/catalogue/details/culture/DSM-2925,"Curators of the DSMZ",,,"Leibniz Institut DSMZ-Deutsche Sammlung von Mikroorganismen und Zellkulturen GmbH","DSM 2925"
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

24007,"DSM 16427, ATCC BAA 990",Eubacteriaceae,"Acetobacterium carbinolicum","Acetobacterium carbinolicum Eichler and Schink 1985 emend. Paarup et al. 2006",SyrA5,"Acetobacterium carbinolicum",20215,346376,subspecies,,20231,,,,,anaerobe,20231,,,,,,,,,20231,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
20231,https://www.dsmz.de/collection/catalogue/details/culture/DSM-16427,"Curators of the DSMZ",,,"Leibniz Institut DSMZ-Deutsche Sammlung von Mikroorganismen und Zellkulturen GmbH","DSM 16427"

5410,"DSM 11527",Eubacteriaceae,"Acetobacterium dehalogenans","Acetobacterium dehalogenans",MC,"Acetobacterium dehalogenans",20215,82116,species,,,0,69481,,,anaerobe,4402,,,,,,,,,,,,,,,,,,,
5410,"DSM 11527",Eubacteriaceae,"Acetobacterium dehalogenans","Acetobacterium dehalogenans",MC,,,1068975,strain,,,0,69480,,,anaerobe,69480,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
4402,https://www.dsmz.de/collection/catalogue/details/culture/DSM-11527,"Curators of the DSMZ",,,"Leibniz Institut DSMZ-Deutsche Sammlung von Mikroorganismen und Zellkulturen GmbH","DSM 11527"
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
69480,https://diaspora-project.de/progress.html#genomes,"Julia Koblitz, Joaquim Sardà, Lorenz Christian Reimer, Boyke Bunk, Jörg Overmann","Predictions based on genome sequence made in the Diaspora project (Digital Approaches for the Synthesis of Poorly Accessible Biodiversity Information)",,,
69481,https://doi.org/10.21203/rs.3.rs-2527258/v1,"Xiao-Yin To, René Mreches, Martin Binder, Alice C. McHardy, Philipp C. Münch","Predictions based on the model GenomeNet Sporulation v. 1",10.21203/rs.3.rs-2527258/v1,,

5408,"DSM 8238",Eubacteriaceae,"Acetobacterium fimetarium","Acetobacterium fimetarium Kotsyurbenko et al. 1997","Z-4290, Z-M13","Acetobacterium fimetarium",20215,52691,species,,,,,,,anaerobe,3215,,,,,,,,,3215,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
3215,https://www.dsmz.de/collection/catalogue/details/culture/DSM-8238,"Curators of the DSMZ",,,"Leibniz Institut DSMZ-Deutsche Sammlung von Mikroorganismen und Zellkulturen GmbH","DSM 8238"
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

5400,"DSM 4132",Eubacteriaceae,"Acetobacterium malicum","Acetobacterium malicum Tanaka and Pfennig 1990","MuME 1","Acetobacterium malicum",20215,52692,species,,,,,,,anaerobe,1595,,,,,,,,,1595,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
1595,https://www.dsmz.de/collection/catalogue/details/culture/DSM-4132,"Curators of the DSMZ",,,"Leibniz Institut DSMZ-Deutsche Sammlung von Mikroorganismen und Zellkulturen GmbH","DSM 4132"
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

5407,"DSM 8237",Eubacteriaceae,"Acetobacterium paludosum","Acetobacterium paludosum Kotsyurbenko et al. 1997","Z-4092, Z-B12","Acetobacterium paludosum",20215,52693,species,,,0,69480,,,anaerobe,3214,,,,,,,,,3214,,,,,,,,,,
5407,"DSM 8237",Eubacteriaceae,"Acetobacterium paludosum","Acetobacterium paludosum Kotsyurbenko et al. 1997","Z-4092, Z-B12",,,,,,,,,,,anaerobe,69480,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
3214,https://www.dsmz.de/collection/catalogue/details/culture/DSM-8237,"Curators of the DSMZ",,,"Leibniz Institut DSMZ-Deutsche Sammlung von Mikroorganismen und Zellkulturen GmbH","DSM 8237"
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
